country,year,CL,PR,Status,Region_Code,Region_Name,is_ldc
Afghanistan,2012,6,6,NF,142,Asia,1
Albania,2012,3,3,PF,150,Europe,0
Algeria,2012,5,6,NF,2,Africa,0
Andorra,2012,1,1,F,150,Europe,0
Angola,2012,5,6,NF,2,Africa,1
Antigua and Barbuda,2012,2,2,F,19,Americas,0
Argentina,2012,2,2,F,19,Americas,0
Armenia,2012,4,5,PF,142,Asia,0
Australia,2012,1,1,F,9,Oceania,0
Austria,2012,1,1,F,150,Europe,0
Azerbaijan,2012,5,6,NF,142,Asia,0
Bahamas,2012,1,1,F,19,Americas,0
Bahrain,2012,6,6,NF,142,Asia,0
Bangladesh,2012,4,3,PF,142,Asia,1
Barbados,2012,1,1,F,19,Americas,0
Belarus,2012,6,7,NF,150,Europe,0
Belgium,2012,1,1,F,150,Europe,0
Belize,2012,2,1,F,19,Americas,0
Benin,2012,2,2,F,2,Africa,1
Bhutan,2012,5,4,PF,142,Asia,1
Bolivia (Plurinational State of),2012,3,3,PF,19,Americas,0
Bosnia and Herzegovina,2012,3,3,PF,150,Europe,0
Botswana,2012,2,3,F,2,Africa,0
Brazil,2012,2,2,F,19,Americas,0
Brunei Darussalam,2012,5,6,NF,142,Asia,0
Bulgaria,2012,2,2,F,150,Europe,0
Burkina Faso,2012,3,5,PF,2,Africa,1
Burundi,2012,5,5,PF,2,Africa,1
Cabo Verde,2012,1,1,F,2,Africa,0
Cambodia,2012,5,6,NF,142,Asia,1
Cameroon,2012,6,6,NF,2,Africa,0
Canada,2012,1,1,F,19,Americas,0
Central African Republic,2012,5,5,PF,2,Africa,1
Chad,2012,6,7,NF,2,Africa,1
Chile,2012,1,1,F,19,Americas,0
China,2012,6,7,NF,142,Asia,0
Colombia,2012,4,3,PF,19,Americas,0
Comoros,2012,4,3,PF,2,Africa,1
Congo,2012,5,6,NF,2,Africa,0
Democratic Republic of the Congo,2012,6,6,NF,2,Africa,1
Costa Rica,2012,1,1,F,19,Americas,0
CÃƒÂ´te dÃ¢â‚¬â„¢Ivoire,2012,5,5,PF,2,Africa,0
Croatia,2012,2,1,F,150,Europe,0
Cuba,2012,6,7,NF,19,Americas,0
Cyprus,2012,1,1,F,142,Asia,0
Czechia,2012,1,1,F,150,Europe,0
Denmark,2012,1,1,F,150,Europe,0
Djibouti,2012,5,6,NF,2,Africa,1
Dominica,2012,1,1,F,19,Americas,0
Dominican Republic,2012,2,2,F,19,Americas,0
Ecuador,2012,3,3,PF,19,Americas,0
Egypt,2012,5,5,PF,2,Africa,0
El Salvador,2012,3,2,F,19,Americas,0
Equatorial Guinea,2012,7,7,NF,2,Africa,0
Eritrea,2012,7,7,NF,2,Africa,1
Estonia,2012,1,1,F,150,Europe,0
Eswatini,2012,5,7,NF,2,Africa,0
Ethiopia,2012,6,6,NF,2,Africa,1
Fiji,2012,4,6,PF,9,Oceania,0
Finland,2012,1,1,F,150,Europe,0
France,2012,1,1,F,150,Europe,0
Gabon,2012,5,6,NF,2,Africa,0
Georgia,2012,3,3,PF,142,Asia,0
Germany,2012,1,1,F,150,Europe,0
Ghana,2012,2,1,F,2,Africa,0
Greece,2012,2,2,F,150,Europe,0
Grenada,2012,2,1,F,19,Americas,0
Guatemala,2012,4,3,PF,19,Americas,0
Guinea,2012,5,5,PF,2,Africa,1
Guinea-Bissau,2012,5,6,NF,2,Africa,1
Guyana,2012,3,2,F,19,Americas,0
Haiti,2012,5,4,PF,19,Americas,1
Honduras,2012,4,4,PF,19,Americas,0
Hungary,2012,2,1,F,150,Europe,0
Iceland,2012,1,1,F,150,Europe,0
India,2012,3,2,F,142,Asia,0
Indonesia,2012,3,2,F,142,Asia,0
Iran (Islamic Republic of),2012,6,6,NF,142,Asia,0
Iraq,2012,6,6,NF,142,Asia,0
Ireland,2012,1,1,F,150,Europe,0
Israel,2012,2,1,F,142,Asia,0
Italy,2012,1,2,F,150,Europe,0
Jamaica,2012,3,2,F,19,Americas,0
Japan,2012,2,1,F,142,Asia,0
Jordan,2012,5,6,NF,142,Asia,0
Kazakhstan,2012,5,6,NF,142,Asia,0
Kenya,2012,4,4,PF,2,Africa,0
Kiribati,2012,1,1,F,9,Oceania,1
Kuwait,2012,5,5,PF,142,Asia,0
Kyrgyzstan,2012,5,5,PF,142,Asia,0
Lao People's Democratic Republic,2012,6,7,NF,142,Asia,1
Latvia,2012,2,2,F,150,Europe,0
Lebanon,2012,4,5,PF,142,Asia,0
Lesotho,2012,3,2,F,2,Africa,1
Liberia,2012,4,3,PF,2,Africa,1
Libya,2012,5,4,PF,2,Africa,0
Liechtenstein,2012,1,1,F,150,Europe,0
Lithuania,2012,1,1,F,150,Europe,0
Luxembourg,2012,1,1,F,150,Europe,0
Madagascar,2012,4,6,PF,2,Africa,1
Malawi,2012,4,3,PF,2,Africa,1
Malaysia,2012,4,4,PF,142,Asia,0
Maldives,2012,4,5,PF,142,Asia,0
Mali,2012,5,7,NF,2,Africa,1
Malta,2012,1,1,F,150,Europe,0
Marshall Islands,2012,1,1,F,9,Oceania,0
Mauritania,2012,5,6,NF,2,Africa,1
Mauritius,2012,2,1,F,2,Africa,0
Mexico,2012,3,3,PF,19,Americas,0
Micronesia (Federated States of),2012,1,1,F,9,Oceania,0
Republic of Moldova,2012,3,3,PF,150,Europe,0
Monaco,2012,1,2,F,150,Europe,0
Mongolia,2012,2,1,F,142,Asia,0
Montenegro,2012,2,3,F,150,Europe,0
Morocco,2012,4,5,PF,2,Africa,0
Mozambique,2012,3,4,PF,2,Africa,1
Myanmar,2012,5,6,NF,142,Asia,1
Namibia,2012,2,2,F,2,Africa,0
Nauru,2012,1,1,F,9,Oceania,0
Nepal,2012,4,4,PF,142,Asia,1
Netherlands,2012,1,1,F,150,Europe,0
New Zealand,2012,1,1,F,9,Oceania,0
Nicaragua,2012,4,5,PF,19,Americas,0
Niger,2012,4,3,PF,2,Africa,1
Nigeria,2012,4,4,PF,2,Africa,0
Democratic People's Republic of Korea,2012,7,7,NF,142,Asia,0
North Macedonia,2012,3,3,PF,150,Europe,0
Norway,2012,1,1,F,150,Europe,0
Oman,2012,5,6,NF,142,Asia,0
Pakistan,2012,5,4,PF,142,Asia,0
Palau,2012,1,1,F,9,Oceania,0
Panama,2012,2,1,F,19,Americas,0
Papua New Guinea,2012,3,4,PF,9,Oceania,0
Paraguay,2012,3,3,PF,19,Americas,0
Peru,2012,3,2,F,19,Americas,0
Philippines,2012,3,3,PF,142,Asia,0
Poland,2012,1,1,F,150,Europe,0
Portugal,2012,1,1,F,150,Europe,0
Qatar,2012,5,6,NF,142,Asia,0
Romania,2012,2,2,F,150,Europe,0
Russian Federation,2012,5,6,NF,150,Europe,0
Rwanda,2012,6,6,NF,2,Africa,1
Samoa,2012,2,2,F,9,Oceania,0
San Marino,2012,1,1,F,150,Europe,0
Sao Tome and Principe,2012,2,2,F,2,Africa,1
Saudi Arabia,2012,7,7,NF,142,Asia,0
Senegal,2012,3,2,F,2,Africa,1
Serbia,2012,2,2,F,150,Europe,0
Seychelles,2012,3,3,PF,2,Africa,0
Sierra Leone,2012,3,2,F,2,Africa,1
Singapore,2012,4,4,PF,142,Asia,0
Slovakia,2012,1,1,F,150,Europe,0
Slovenia,2012,1,1,F,150,Europe,0
Solomon Islands,2012,3,4,PF,9,Oceania,1
Somalia,2012,7,7,NF,2,Africa,1
South Africa,2012,2,2,F,2,Africa,0
"Korea, Rep.",2012,2,1,F,142,Asia,0
South Sudan,2012,5,6,NF,2,Africa,1
Spain,2012,1,1,F,150,Europe,0
Sri Lanka,2012,4,5,PF,142,Asia,0
Saint Kitts and Nevis,2012,1,1,F,19,Americas,0
Saint Lucia,2012,1,1,F,19,Americas,0
Saint Vincent and the Grenadines,2012,1,1,F,19,Americas,0
Sudan,2012,7,7,NF,2,Africa,1
Suriname,2012,2,2,F,19,Americas,0
Sweden,2012,1,1,F,150,Europe,0
Switzerland,2012,1,1,F,150,Europe,0
Syrian Arab Republic,2012,7,7,NF,142,Asia,0
Tajikistan,2012,6,6,NF,142,Asia,0
United Republic of Tanzania,2012,3,3,PF,2,Africa,1
Thailand,2012,4,4,PF,142,Asia,0
Gambia,2012,6,6,NF,2,Africa,1
Timor-Leste,2012,4,3,PF,142,Asia,1
Togo,2012,4,5,PF,2,Africa,1
Tonga,2012,2,3,F,9,Oceania,0
Trinidad and Tobago,2012,2,2,F,19,Americas,0
Tunisia,2012,4,3,PF,2,Africa,0
Turkey,2012,4,3,PF,142,Asia,0
Turkmenistan,2012,7,7,NF,142,Asia,0
Tuvalu,2012,1,1,F,9,Oceania,1
Uganda,2012,4,5,PF,2,Africa,1
Ukraine,2012,3,4,PF,150,Europe,0
United Arab Emirates,2012,6,6,NF,142,Asia,0
United Kingdom,2012,1,1,F,150,Europe,0
United States,2012,1,1,F,19,Americas,0
Uruguay,2012,1,1,F,19,Americas,0
Uzbekistan,2012,7,7,NF,142,Asia,0
Vanuatu,2012,2,2,F,9,Oceania,0
Venezuela (Bolivarian Republic of),2012,5,5,PF,19,Americas,0
Viet Nam,2012,5,7,NF,142,Asia,0
Yemen,2012,6,6,NF,142,Asia,1
Zambia,2012,4,3,PF,2,Africa,1
Zimbabwe,2012,6,6,NF,2,Africa,0
